Dev2/ai0	Dev2/ai1	Dev2/ai2	Dev2/ai3	Dev2/ai4	Dev2/ai5	Dev2/ai6	Dev2/ai7	Dev2/ai8	Dev2/ai9	Dev2/ai10	Dev2/ai11	Dev2/ai12	Dev2/ai13	Dev2/ai14	Dev2/ai15	
-1.541138e-001	-1.071167e-001	-1.223755e-001	-1.077271e-001	-1.281738e-001	-1.123047e-001	-1.315308e-001	3.540039e-002	-1.617432e-002	2.227783e-002	1.312256e-002	2.990723e-002	1.129150e-002	2.655029e-002	0.000000e+000	1.135254e-001	
-1.544189e-001	-1.089478e-001	-1.211548e-001	-1.062012e-001	-1.269531e-001	-1.116943e-001	-1.315308e-001	3.509521e-002	-1.647949e-002	2.136230e-002	1.312256e-002	3.021240e-002	1.159668e-002	2.716064e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.113892e-001	-1.214600e-001	-1.049805e-001	-1.254272e-001	-1.104736e-001	-1.309204e-001	3.509521e-002	-1.708984e-002	2.105713e-002	1.251221e-002	2.990723e-002	1.190186e-002	2.746582e-002	0.000000e+000	1.135254e-001	
-1.547241e-001	-1.156616e-001	-1.226807e-001	-1.043701e-001	-1.242065e-001	-1.095581e-001	-1.306152e-001	3.509521e-002	-1.678467e-002	2.044678e-002	1.190186e-002	2.929688e-002	1.190186e-002	2.777100e-002	-3.051758e-004	1.135254e-001	
-1.550293e-001	-1.202393e-001	-1.248169e-001	-1.046753e-001	-1.235962e-001	-1.086426e-001	-1.300049e-001	3.540039e-002	-1.708984e-002	1.953125e-002	1.129150e-002	2.899170e-002	1.159668e-002	2.807617e-002	0.000000e+000	1.135254e-001	
-1.547241e-001	-1.242065e-001	-1.278687e-001	-1.058960e-001	-1.229858e-001	-1.080322e-001	-1.290894e-001	3.570557e-002	-1.708984e-002	1.953125e-002	1.068115e-002	2.807617e-002	1.129150e-002	2.777100e-002	-3.051758e-004	1.138306e-001	
-1.547241e-001	-1.278687e-001	-1.312256e-001	-1.077271e-001	-1.235962e-001	-1.077271e-001	-1.284790e-001	3.631592e-002	-1.708984e-002	1.953125e-002	1.007080e-002	2.746582e-002	1.068115e-002	2.777100e-002	0.000000e+000	1.135254e-001	
-1.547241e-001	-1.306152e-001	-1.342773e-001	-1.098633e-001	-1.245117e-001	-1.074219e-001	-1.281738e-001	3.662109e-002	-1.678467e-002	1.953125e-002	9.765625e-003	2.716064e-002	1.007080e-002	2.746582e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.315308e-001	-1.364136e-001	-1.119995e-001	-1.257324e-001	-1.083374e-001	-1.278687e-001	3.692627e-002	-1.678467e-002	1.983643e-002	9.460449e-003	2.655029e-002	9.460449e-003	2.655029e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.303101e-001	-1.379395e-001	-1.141357e-001	-1.275635e-001	-1.089478e-001	-1.278687e-001	3.723145e-002	-1.647949e-002	2.014160e-002	9.765625e-003	2.624512e-002	8.850098e-003	2.593994e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.287842e-001	-1.382446e-001	-1.156616e-001	-1.290894e-001	-1.101685e-001	-1.284790e-001	3.753662e-002	-1.647949e-002	2.044678e-002	1.007080e-002	2.624512e-002	8.544922e-003	2.532959e-002	0.000000e+000	1.138306e-001	
-1.538086e-001	-1.248169e-001	-1.373291e-001	-1.162720e-001	-1.303101e-001	-1.113892e-001	-1.290894e-001	3.692627e-002	-1.617432e-002	2.105713e-002	1.068115e-002	2.655029e-002	8.850098e-003	2.532959e-002	0.000000e+000	1.135254e-001	
-1.538086e-001	-1.202393e-001	-1.354980e-001	-1.162720e-001	-1.315308e-001	-1.123047e-001	-1.300049e-001	3.662109e-002	-1.617432e-002	2.166748e-002	1.129150e-002	2.716064e-002	8.850098e-003	2.502441e-002	-3.051758e-004	1.138306e-001	
-1.535034e-001	-1.156616e-001	-1.327515e-001	-1.153564e-001	-1.318359e-001	-1.129150e-001	-1.306152e-001	3.631592e-002	-1.678467e-002	2.197266e-002	1.190186e-002	2.746582e-002	8.850098e-003	2.471924e-002	-3.051758e-004	1.138306e-001	
-1.541138e-001	-1.116943e-001	-1.296997e-001	-1.138306e-001	-1.318359e-001	-1.138306e-001	-1.315308e-001	3.540039e-002	-1.617432e-002	2.197266e-002	1.251221e-002	2.807617e-002	9.460449e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.089478e-001	-1.269531e-001	-1.119995e-001	-1.309204e-001	-1.138306e-001	-1.318359e-001	3.509521e-002	-1.647949e-002	2.227783e-002	1.281738e-002	2.868652e-002	9.460449e-003	2.532959e-002	3.051758e-004	1.135254e-001	
-1.544189e-001	-1.077271e-001	-1.242065e-001	-1.095581e-001	-1.296997e-001	-1.135254e-001	-1.324463e-001	3.448486e-002	-1.708984e-002	2.166748e-002	1.281738e-002	2.899170e-002	1.037598e-002	2.563477e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.086426e-001	-1.226807e-001	-1.077271e-001	-1.284790e-001	-1.129150e-001	-1.324463e-001	3.417969e-002	-1.708984e-002	2.136230e-002	1.281738e-002	2.929688e-002	1.068115e-002	2.593994e-002	3.051758e-004	1.138306e-001	
-1.550293e-001	-1.101685e-001	-1.220703e-001	-1.058960e-001	-1.266479e-001	-1.123047e-001	-1.321411e-001	3.417969e-002	-1.739502e-002	2.075195e-002	1.220703e-002	2.929688e-002	1.098633e-002	2.624512e-002	-3.051758e-004	1.135254e-001	
-1.550293e-001	-1.132202e-001	-1.220703e-001	-1.049805e-001	-1.254272e-001	-1.110840e-001	-1.315308e-001	3.448486e-002	-1.770020e-002	2.044678e-002	1.190186e-002	2.929688e-002	1.129150e-002	2.716064e-002	0.000000e+000	1.138306e-001	
-1.553345e-001	-1.171875e-001	-1.239014e-001	-1.046753e-001	-1.245117e-001	-1.098633e-001	-1.309204e-001	3.448486e-002	-1.770020e-002	1.953125e-002	1.098633e-002	2.868652e-002	1.129150e-002	2.716064e-002	0.000000e+000	1.135254e-001	
-1.556396e-001	-1.217651e-001	-1.263428e-001	-1.055908e-001	-1.239014e-001	-1.089478e-001	-1.303101e-001	3.479004e-002	-1.770020e-002	1.892090e-002	1.037598e-002	2.838135e-002	1.098633e-002	2.716064e-002	0.000000e+000	1.138306e-001	
-1.556396e-001	-1.263428e-001	-1.296997e-001	-1.068115e-001	-1.239014e-001	-1.083374e-001	-1.296997e-001	3.540039e-002	-1.739502e-002	1.892090e-002	1.007080e-002	2.716064e-002	1.068115e-002	2.685547e-002	0.000000e+000	1.138306e-001	
-1.553345e-001	-1.296997e-001	-1.324463e-001	-1.086426e-001	-1.245117e-001	-1.080322e-001	-1.290894e-001	3.570557e-002	-1.739502e-002	1.892090e-002	9.460449e-003	2.685547e-002	1.007080e-002	2.655029e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.315308e-001	-1.354980e-001	-1.107788e-001	-1.254272e-001	-1.083374e-001	-1.287842e-001	3.601074e-002	-1.739502e-002	1.892090e-002	9.155273e-003	2.624512e-002	9.460449e-003	2.655029e-002	3.051758e-004	1.138306e-001	
-1.547241e-001	-1.315308e-001	-1.376343e-001	-1.129150e-001	-1.269531e-001	-1.089478e-001	-1.284790e-001	3.631592e-002	-1.708984e-002	1.922607e-002	9.155273e-003	2.593994e-002	8.850098e-003	2.593994e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.303101e-001	-1.382446e-001	-1.150513e-001	-1.284790e-001	-1.095581e-001	-1.287842e-001	3.662109e-002	-1.647949e-002	1.983643e-002	9.460449e-003	2.563477e-002	8.239746e-003	2.563477e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.275635e-001	-1.385498e-001	-1.162720e-001	-1.300049e-001	-1.107788e-001	-1.293945e-001	3.692627e-002	-1.647949e-002	2.014160e-002	1.007080e-002	2.593994e-002	8.239746e-003	2.502441e-002	0.000000e+000	1.135254e-001	
-1.544189e-001	-1.235962e-001	-1.370239e-001	-1.168823e-001	-1.312256e-001	-1.116943e-001	-1.300049e-001	3.631592e-002	-1.617432e-002	2.075195e-002	1.037598e-002	2.593994e-002	7.934570e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.193237e-001	-1.351929e-001	-1.165771e-001	-1.318359e-001	-1.132202e-001	-1.306152e-001	3.631592e-002	-1.647949e-002	2.166748e-002	1.098633e-002	2.655029e-002	8.239746e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.150513e-001	-1.324463e-001	-1.156616e-001	-1.321411e-001	-1.135254e-001	-1.315308e-001	3.570557e-002	-1.647949e-002	2.197266e-002	1.159668e-002	2.746582e-002	8.544922e-003	2.441406e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.113892e-001	-1.290894e-001	-1.138306e-001	-1.321411e-001	-1.141357e-001	-1.321411e-001	3.540039e-002	-1.708984e-002	2.166748e-002	1.190186e-002	2.807617e-002	9.155273e-003	2.441406e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.086426e-001	-1.260376e-001	-1.119995e-001	-1.312256e-001	-1.141357e-001	-1.327515e-001	3.479004e-002	-1.708984e-002	2.197266e-002	1.281738e-002	2.868652e-002	9.765625e-003	2.502441e-002	3.051758e-004	1.135254e-001	
-1.550293e-001	-1.077271e-001	-1.239014e-001	-1.095581e-001	-1.296997e-001	-1.138306e-001	-1.327515e-001	3.448486e-002	-1.708984e-002	2.105713e-002	1.281738e-002	2.899170e-002	1.007080e-002	2.532959e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.092529e-001	-1.223755e-001	-1.074219e-001	-1.284790e-001	-1.129150e-001	-1.327515e-001	3.387451e-002	-1.739502e-002	2.105713e-002	1.251221e-002	2.899170e-002	1.068115e-002	2.593994e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.110840e-001	-1.223755e-001	-1.058960e-001	-1.266479e-001	-1.123047e-001	-1.324463e-001	3.387451e-002	-1.770020e-002	2.044678e-002	1.190186e-002	2.899170e-002	1.129150e-002	2.624512e-002	3.051758e-004	1.138306e-001	
-1.550293e-001	-1.150513e-001	-1.229858e-001	-1.052856e-001	-1.257324e-001	-1.110840e-001	-1.318359e-001	3.356934e-002	-1.770020e-002	1.953125e-002	1.098633e-002	2.868652e-002	1.098633e-002	2.655029e-002	0.000000e+000	1.138306e-001	
-1.553345e-001	-1.193237e-001	-1.251221e-001	-1.052856e-001	-1.248169e-001	-1.101685e-001	-1.312256e-001	3.417969e-002	-1.800537e-002	1.922607e-002	1.068115e-002	2.838135e-002	1.098633e-002	2.685547e-002	3.051758e-004	1.138306e-001	
-1.553345e-001	-1.232910e-001	-1.275635e-001	-1.058960e-001	-1.239014e-001	-1.092529e-001	-1.306152e-001	3.448486e-002	-1.831055e-002	1.861572e-002	9.765625e-003	2.777100e-002	1.098633e-002	2.685547e-002	-3.051758e-004	1.141357e-001	
-1.553345e-001	-1.275635e-001	-1.309204e-001	-1.077271e-001	-1.242065e-001	-1.089478e-001	-1.300049e-001	3.479004e-002	-1.800537e-002	1.861572e-002	9.460449e-003	2.685547e-002	1.007080e-002	2.685547e-002	0.000000e+000	1.141357e-001	
-1.550293e-001	-1.303101e-001	-1.336670e-001	-1.095581e-001	-1.251221e-001	-1.086426e-001	-1.293945e-001	3.540039e-002	-1.739502e-002	1.861572e-002	8.850098e-003	2.624512e-002	9.460449e-003	2.655029e-002	0.000000e+000	1.141357e-001	
-1.550293e-001	-1.321411e-001	-1.364136e-001	-1.119995e-001	-1.263428e-001	-1.089478e-001	-1.287842e-001	3.570557e-002	-1.708984e-002	1.892090e-002	9.155273e-003	2.593994e-002	9.155273e-003	2.593994e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.312256e-001	-1.379395e-001	-1.141357e-001	-1.278687e-001	-1.095581e-001	-1.290894e-001	3.631592e-002	-1.678467e-002	1.922607e-002	8.544922e-003	2.563477e-002	8.239746e-003	2.563477e-002	3.051758e-004	1.138306e-001	
-1.544189e-001	-1.296997e-001	-1.388550e-001	-1.156616e-001	-1.293945e-001	-1.104736e-001	-1.290894e-001	3.601074e-002	-1.678467e-002	1.983643e-002	9.155273e-003	2.563477e-002	8.239746e-003	2.502441e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.263428e-001	-1.382446e-001	-1.165771e-001	-1.309204e-001	-1.116943e-001	-1.296997e-001	3.601074e-002	-1.678467e-002	2.044678e-002	9.765625e-003	2.563477e-002	7.934570e-003	2.441406e-002	0.000000e+000	1.135254e-001	
-1.544189e-001	-1.223755e-001	-1.367188e-001	-1.168823e-001	-1.315308e-001	-1.126099e-001	-1.303101e-001	3.601074e-002	-1.647949e-002	2.105713e-002	1.037598e-002	2.593994e-002	7.629395e-003	2.410889e-002	0.000000e+000	1.135254e-001	
-1.544189e-001	-1.181030e-001	-1.342773e-001	-1.165771e-001	-1.321411e-001	-1.135254e-001	-1.312256e-001	3.601074e-002	-1.678467e-002	2.136230e-002	1.129150e-002	2.685547e-002	7.934570e-003	2.441406e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.135254e-001	-1.309204e-001	-1.150513e-001	-1.321411e-001	-1.141357e-001	-1.321411e-001	3.509521e-002	-1.708984e-002	2.166748e-002	1.190186e-002	2.746582e-002	8.239746e-003	2.410889e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.107788e-001	-1.284790e-001	-1.132202e-001	-1.321411e-001	-1.144409e-001	-1.324463e-001	3.448486e-002	-1.708984e-002	2.166748e-002	1.220703e-002	2.777100e-002	8.850098e-003	2.471924e-002	0.000000e+000	1.135254e-001	
-1.550293e-001	-1.086426e-001	-1.251221e-001	-1.110840e-001	-1.309204e-001	-1.141357e-001	-1.327515e-001	3.448486e-002	-1.708984e-002	2.166748e-002	1.220703e-002	2.838135e-002	9.460449e-003	2.471924e-002	-3.051758e-004	1.138306e-001	
-1.547241e-001	-1.086426e-001	-1.235962e-001	-1.089478e-001	-1.293945e-001	-1.138306e-001	-1.327515e-001	3.387451e-002	-1.739502e-002	2.105713e-002	1.251221e-002	2.868652e-002	1.007080e-002	2.532959e-002	0.000000e+000	1.138306e-001	
-1.553345e-001	-1.098633e-001	-1.223755e-001	-1.074219e-001	-1.278687e-001	-1.129150e-001	-1.327515e-001	3.356934e-002	-1.708984e-002	2.044678e-002	1.190186e-002	2.899170e-002	1.068115e-002	2.563477e-002	-3.051758e-004	1.135254e-001	
-1.559448e-001	-1.123047e-001	-1.223755e-001	-1.058960e-001	-1.263428e-001	-1.119995e-001	-1.321411e-001	3.356934e-002	-1.739502e-002	1.983643e-002	1.159668e-002	2.868652e-002	1.068115e-002	2.624512e-002	3.051758e-004	1.135254e-001	
-1.556396e-001	-1.168823e-001	-1.239014e-001	-1.052856e-001	-1.254272e-001	-1.107788e-001	-1.321411e-001	3.387451e-002	-1.800537e-002	1.953125e-002	1.098633e-002	2.838135e-002	1.068115e-002	2.655029e-002	3.051758e-004	1.135254e-001	
-1.556396e-001	-1.211548e-001	-1.260376e-001	-1.058960e-001	-1.245117e-001	-1.098633e-001	-1.312256e-001	3.387451e-002	-1.800537e-002	1.892090e-002	1.037598e-002	2.777100e-002	1.037598e-002	2.685547e-002	0.000000e+000	1.138306e-001	
-1.556396e-001	-1.254272e-001	-1.287842e-001	-1.071167e-001	-1.245117e-001	-1.095581e-001	-1.303101e-001	3.448486e-002	-1.770020e-002	1.892090e-002	9.765625e-003	2.746582e-002	1.037598e-002	2.655029e-002	-3.051758e-004	1.141357e-001	
-1.556396e-001	-1.287842e-001	-1.321411e-001	-1.086426e-001	-1.248169e-001	-1.086426e-001	-1.300049e-001	3.479004e-002	-1.739502e-002	1.861572e-002	9.155273e-003	2.655029e-002	9.765625e-003	2.655029e-002	-3.051758e-004	1.138306e-001	
-1.553345e-001	-1.318359e-001	-1.348877e-001	-1.107788e-001	-1.257324e-001	-1.086426e-001	-1.293945e-001	3.540039e-002	-1.739502e-002	1.861572e-002	8.850098e-003	2.593994e-002	9.155273e-003	2.593994e-002	3.051758e-004	1.138306e-001	
-1.553345e-001	-1.324463e-001	-1.373291e-001	-1.129150e-001	-1.272583e-001	-1.095581e-001	-1.290894e-001	3.601074e-002	-1.708984e-002	1.892090e-002	8.850098e-003	2.563477e-002	8.544922e-003	2.593994e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.312256e-001	-1.388550e-001	-1.147461e-001	-1.287842e-001	-1.098633e-001	-1.293945e-001	3.631592e-002	-1.678467e-002	1.922607e-002	9.155273e-003	2.502441e-002	8.239746e-003	2.502441e-002	3.051758e-004	1.138306e-001	
-1.547241e-001	-1.293945e-001	-1.391602e-001	-1.165771e-001	-1.300049e-001	-1.107788e-001	-1.293945e-001	3.631592e-002	-1.678467e-002	1.983643e-002	9.460449e-003	2.532959e-002	7.629395e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.254272e-001	-1.385498e-001	-1.174927e-001	-1.312256e-001	-1.119995e-001	-1.303101e-001	3.631592e-002	-1.647949e-002	2.044678e-002	1.007080e-002	2.563477e-002	7.629395e-003	2.410889e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.211548e-001	-1.364136e-001	-1.174927e-001	-1.321411e-001	-1.132202e-001	-1.312256e-001	3.601074e-002	-1.678467e-002	2.136230e-002	1.068115e-002	2.624512e-002	7.629395e-003	2.410889e-002	0.000000e+000	1.135254e-001	
-1.544189e-001	-1.168823e-001	-1.336670e-001	-1.165771e-001	-1.327515e-001	-1.138306e-001	-1.315308e-001	3.540039e-002	-1.647949e-002	2.166748e-002	1.129150e-002	2.685547e-002	8.239746e-003	2.410889e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.126099e-001	-1.306152e-001	-1.150513e-001	-1.327515e-001	-1.144409e-001	-1.324463e-001	3.479004e-002	-1.708984e-002	2.136230e-002	1.190186e-002	2.746582e-002	8.544922e-003	2.410889e-002	0.000000e+000	1.138306e-001	
-1.544189e-001	-1.098633e-001	-1.272583e-001	-1.129150e-001	-1.321411e-001	-1.147461e-001	-1.330566e-001	3.417969e-002	-1.739502e-002	2.166748e-002	1.220703e-002	2.807617e-002	9.155273e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.541138e-001	-1.080322e-001	-1.248169e-001	-1.107788e-001	-1.306152e-001	-1.147461e-001	-1.333618e-001	3.356934e-002	-1.770020e-002	2.105713e-002	1.220703e-002	2.838135e-002	9.765625e-003	2.502441e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.089478e-001	-1.229858e-001	-1.083374e-001	-1.290894e-001	-1.138306e-001	-1.333618e-001	3.326416e-002	-1.770020e-002	2.044678e-002	1.190186e-002	2.899170e-002	1.007080e-002	2.532959e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.107788e-001	-1.220703e-001	-1.068115e-001	-1.278687e-001	-1.126099e-001	-1.330566e-001	3.295898e-002	-1.831055e-002	1.983643e-002	1.159668e-002	2.868652e-002	1.037598e-002	2.593994e-002	-3.051758e-004	1.138306e-001	
-1.553345e-001	-1.141357e-001	-1.226807e-001	-1.058960e-001	-1.263428e-001	-1.119995e-001	-1.327515e-001	3.326416e-002	-1.800537e-002	1.983643e-002	1.129150e-002	2.838135e-002	1.068115e-002	2.624512e-002	3.051758e-004	1.141357e-001	
-1.553345e-001	-1.181030e-001	-1.242065e-001	-1.055908e-001	-1.251221e-001	-1.107788e-001	-1.318359e-001	3.326416e-002	-1.831055e-002	1.892090e-002	1.068115e-002	2.807617e-002	1.068115e-002	2.685547e-002	0.000000e+000	1.138306e-001	
-1.556396e-001	-1.220703e-001	-1.269531e-001	-1.062012e-001	-1.245117e-001	-1.098633e-001	-1.312256e-001	3.387451e-002	-1.831055e-002	1.831055e-002	1.007080e-002	2.777100e-002	1.037598e-002	2.655029e-002	0.000000e+000	1.141357e-001	
-1.556396e-001	-1.269531e-001	-1.300049e-001	-1.074219e-001	-1.245117e-001	-1.092529e-001	-1.303101e-001	3.417969e-002	-1.831055e-002	1.800537e-002	9.155273e-003	2.685547e-002	1.007080e-002	2.655029e-002	3.051758e-004	1.141357e-001	
-1.553345e-001	-1.300049e-001	-1.330566e-001	-1.092529e-001	-1.248169e-001	-1.089478e-001	-1.300049e-001	3.479004e-002	-1.831055e-002	1.800537e-002	8.850098e-003	2.624512e-002	9.155273e-003	2.624512e-002	0.000000e+000	1.141357e-001	
-1.553345e-001	-1.321411e-001	-1.358032e-001	-1.116943e-001	-1.260376e-001	-1.086426e-001	-1.293945e-001	3.570557e-002	-1.770020e-002	1.831055e-002	8.544922e-003	2.532959e-002	8.544922e-003	2.563477e-002	0.000000e+000	1.141357e-001	
-1.556396e-001	-1.324463e-001	-1.382446e-001	-1.138306e-001	-1.275635e-001	-1.098633e-001	-1.293945e-001	3.570557e-002	-1.708984e-002	1.861572e-002	8.239746e-003	2.532959e-002	8.239746e-003	2.532959e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.309204e-001	-1.391602e-001	-1.153564e-001	-1.290894e-001	-1.104736e-001	-1.296997e-001	3.601074e-002	-1.647949e-002	1.953125e-002	8.850098e-003	2.471924e-002	7.934570e-003	2.471924e-002	-3.051758e-004	1.138306e-001	
-1.550293e-001	-1.287842e-001	-1.391602e-001	-1.168823e-001	-1.303101e-001	-1.113892e-001	-1.300049e-001	3.631592e-002	-1.678467e-002	2.014160e-002	9.460449e-003	2.532959e-002	7.324219e-003	2.441406e-002	0.000000e+000	1.138306e-001	
-1.547241e-001	-1.242065e-001	-1.379395e-001	-1.177979e-001	-1.318359e-001	-1.126099e-001	-1.306152e-001	3.570557e-002	-1.647949e-002	2.105713e-002	1.007080e-002	2.593994e-002	7.629395e-003	2.410889e-002	0.000000e+000	1.135254e-001	
-1.547241e-001	-1.199341e-001	-1.361084e-001	-1.171875e-001	-1.324463e-001	-1.135254e-001	-1.312256e-001	3.570557e-002	-1.647949e-002	2.136230e-002	1.068115e-002	2.624512e-002	7.629395e-003	2.380371e-002	0.000000e+000	1.135254e-001	
-1.547241e-001	-1.156616e-001	-1.327515e-001	-1.162720e-001	-1.327515e-001	-1.141357e-001	-1.321411e-001	3.509521e-002	-1.678467e-002	2.197266e-002	1.159668e-002	2.716064e-002	8.239746e-003	2.410889e-002	3.051758e-004	1.138306e-001	
-1.547241e-001	-1.123047e-001	-1.300049e-001	-1.147461e-001	-1.324463e-001	-1.147461e-001	-1.324463e-001	3.448486e-002	-1.708984e-002	2.166748e-002	1.190186e-002	2.746582e-002	8.544922e-003	2.410889e-002	3.051758e-004	1.138306e-001	
-1.547241e-001	-1.092529e-001	-1.269531e-001	-1.123047e-001	-1.318359e-001	-1.147461e-001	-1.333618e-001	3.387451e-002	-1.739502e-002	2.136230e-002	1.251221e-002	2.807617e-002	8.850098e-003	2.441406e-002	0.000000e+000	1.138306e-001	
-1.550293e-001	-1.086426e-001	-1.245117e-001	-1.101685e-001	-1.303101e-001	-1.147461e-001	-1.333618e-001	3.326416e-002	-1.739502e-002	2.105713e-002	1.220703e-002	2.838135e-002	9.765625e-003	2.471924e-002	0.000000e+000	1.138306e-001	
-1.553345e-001	-1.098633e-001	-1.229858e-001	-1.083374e-001	-1.287842e-001	-1.138306e-001	-1.333618e-001	3.295898e-002	-1.739502e-002	2.075195e-002	1.190186e-002	2.868652e-002	1.037598e-002	2.532959e-002	3.051758e-004	1.135254e-001	
-1.556396e-001	-1.116943e-001	-1.226807e-001	-1.068115e-001	-1.272583e-001	-1.126099e-001	-1.330566e-001	3.295898e-002	-1.739502e-002	2.044678e-002	1.159668e-002	2.868652e-002	1.037598e-002	2.593994e-002	0.000000e+000	1.135254e-001	
-1.562500e-001	-1.156616e-001	-1.235962e-001	-1.062012e-001	-1.260376e-001	-1.116943e-001	-1.324463e-001	3.295898e-002	-1.739502e-002	1.953125e-002	1.129150e-002	2.868652e-002	1.098633e-002	2.624512e-002	0.000000e+000	1.135254e-001	
-1.562500e-001	-1.196289e-001	-1.257324e-001	-1.058960e-001	-1.251221e-001	-1.107788e-001	-1.318359e-001	3.326416e-002	-1.800537e-002	1.922607e-002	1.037598e-002	2.838135e-002	1.068115e-002	2.655029e-002	0.000000e+000	1.135254e-001	
-1.559448e-001	-1.242065e-001	-1.284790e-001	-1.068115e-001	-1.248169e-001	-1.098633e-001	-1.312256e-001	3.387451e-002	-1.800537e-002	1.892090e-002	1.007080e-002	2.777100e-002	1.037598e-002	2.655029e-002	3.051758e-004	1.135254e-001	
-1.559448e-001	-1.281738e-001	-1.312256e-001	-1.083374e-001	-1.251221e-001	-1.092529e-001	-1.306152e-001	3.417969e-002	-1.800537e-002	1.861572e-002	9.460449e-003	2.655029e-002	1.007080e-002	2.655029e-002	0.000000e+000	1.141357e-001	
-1.556396e-001	-1.315308e-001	-1.345825e-001	-1.104736e-001	-1.260376e-001	-1.089478e-001	-1.300049e-001	3.509521e-002	-1.770020e-002	1.831055e-002	8.850098e-003	2.624512e-002	9.460449e-003	2.624512e-002	0.000000e+000	1.138306e-001	
-1.556396e-001	-1.327515e-001	-1.373291e-001	-1.126099e-001	-1.269531e-001	-1.098633e-001	-1.296997e-001	3.540039e-002	-1.770020e-002	1.861572e-002	8.544922e-003	2.563477e-002	8.850098e-003	2.563477e-002	0.000000e+000	1.141357e-001	
